row_id;ord_id;order_date;order_time;item_id;quantity;cust_id;delivery;add_id
450;ORD_182;2024/07/11;18:27:00;16;3;19;1;19
451;ORD_182;2024/07/11;18:27:00;25;3;19;1;19
452;ORD_183;2024/07/15;00:56:00;3;3;30;0;0
453;ORD_183;2024/07/15;00:56:00;25;2;30;0;0
454;ORD_184;2024/05/26;23:23:00;20;2;9;0;0
455;ORD_184;2024/05/26;23:23:00;23;3;9;0;0
456;ORD_184;2024/05/26;23:23:00;10;2;9;0;0
457;ORD_184;2024/05/26;23:23:00;15;3;9;0;0
458;ORD_185;2024/06/15;20:41:00;2;1;27;0;0
459;ORD_185;2024/06/15;20:41:00;16;1;27;0;0
460;ORD_185;2024/06/15;20:41:00;13;3;27;0;0
461;ORD_186;2024/08/03;14:33:00;17;3;22;1;22
462;ORD_186;2024/08/03;14:33:00;16;2;22;1;22
463;ORD_187;2024/05/27;20:48:00;24;1;35;1;35
464;ORD_187;2024/05/27;20:48:00;21;1;35;1;35
465;ORD_187;2024/05/27;20:48:00;26;1;35;1;35
466;ORD_188;2024/08/09;23:02:00;4;2;19;1;19
467;ORD_188;2024/08/09;23:02:00;22;1;19;1;19
468;ORD_188;2024/08/09;23:02:00;6;1;19;1;19
469;ORD_188;2024/08/09;23:02:00;5;3;19;1;19
470;ORD_189;2024/07/22;11:56:00;11;2;15;0;0
471;ORD_190;2024/05/17;22:11:00;6;1;32;1;32
472;ORD_190;2024/05/17;22:11:00;19;1;32;1;32
473;ORD_190;2024/05/17;22:11:00;24;1;32;1;32
474;ORD_191;2024/07/12;16:29:00;10;3;26;1;26
475;ORD_192;2024/07/04;12:28:00;8;3;10;0;0
476;ORD_192;2024/07/04;12:28:00;22;3;10;0;0
477;ORD_192;2024/07/04;12:28:00;27;1;10;0;0
478;ORD_193;2024/06/08;00:52:00;7;1;24;0;0
479;ORD_193;2024/06/08;00:52:00;3;3;24;0;0
480;ORD_193;2024/06/08;00:52:00;21;3;24;0;0
481;ORD_194;2024/06/22;19:02:00;13;3;23;0;0
482;ORD_194;2024/06/22;19:02:00;2;3;23;0;0
483;ORD_194;2024/06/22;19:02:00;4;3;23;0;0
484;ORD_194;2024/06/22;19:02:00;15;3;23;0;0
485;ORD_195;2024/05/17;16:16:00;24;1;13;0;0
486;ORD_196;2024/06/08;21:45:00;4;3;9;1;9
487;ORD_196;2024/06/08;21:45:00;10;1;9;1;9
488;ORD_197;2024/07/10;19:12:00;15;1;34;1;34
489;ORD_197;2024/07/10;19:12:00;14;2;34;1;34
490;ORD_198;2024/06/10;00:27:00;2;1;21;0;0
491;ORD_198;2024/06/10;00:27:00;16;3;21;0;0
492;ORD_199;2024/07/26;13:39:00;12;2;44;1;44
493;ORD_200;2024/07/06;18:37:00;13;3;6;0;0
494;ORD_200;2024/07/06;18:37:00;4;2;6;0;0
495;ORD_200;2024/07/06;18:37:00;4;2;6;0;0
496;ORD_201;2024/06/04;19:01:00;5;1;47;1;47
497;ORD_202;2024/06/23;16:33:00;11;3;19;0;0
498;ORD_203;2024/07/06;14:56:00;2;1;5;0;0
499;ORD_203;2024/07/06;14:56:00;7;3;5;0;0
500;ORD_203;2024/07/06;14:56:00;6;2;5;0;0
501;ORD_204;2024/06/03;16:25:00;26;2;38;0;0
502;ORD_204;2024/06/03;16:25:00;6;3;38;0;0
503;ORD_204;2024/06/03;16:25:00;4;3;38;0;0
504;ORD_204;2024/06/03;16:25:00;23;3;38;0;0
505;ORD_205;2024/08/08;13:33:00;26;2;11;1;11
506;ORD_205;2024/08/08;13:33:00;23;3;11;1;11
507;ORD_205;2024/08/08;13:33:00;2;1;11;1;11
508;ORD_205;2024/08/08;13:33:00;5;1;11;1;11
509;ORD_206;2024/06/17;12:05:00;13;2;45;1;45
510;ORD_206;2024/06/17;12:05:00;24;1;45;1;45
511;ORD_206;2024/06/17;12:05:00;3;1;45;1;45
512;ORD_206;2024/06/17;12:05:00;8;3;45;1;45
513;ORD_207;2024/05/28;20:10:00;23;3;38;1;38
514;ORD_207;2024/05/28;20:10:00;6;2;38;1;38
515;ORD_207;2024/05/28;20:10:00;2;3;38;1;38
516;ORD_208;2024/07/19;14:54:00;24;3;1;1;1
517;ORD_208;2024/07/19;14:54:00;15;2;1;1;1
518;ORD_209;2024/05/16;18:18:00;18;1;23;1;23
519;ORD_209;2024/05/16;18:18:00;17;2;23;1;23
520;ORD_209;2024/05/16;18:18:00;15;1;23;1;23
521;ORD_210;2024/07/29;12:36:00;14;3;13;1;13
522;ORD_211;2024/06/20;17:29:00;26;2;33;0;0
523;ORD_211;2024/06/20;17:29:00;27;2;33;0;0
524;ORD_211;2024/06/20;17:29:00;6;1;33;0;0
525;ORD_211;2024/06/20;17:29:00;1;2;33;0;0
526;ORD_212;2024/08/09;16:09:00;26;2;50;0;0
527;ORD_212;2024/08/09;16:09:00;19;1;50;0;0
528;ORD_213;2024/06/12;22:43:00;19;3;47;0;0
529;ORD_213;2024/06/12;22:43:00;21;2;47;0;0
530;ORD_213;2024/06/12;22:43:00;7;2;47;0;0
531;ORD_214;2024/06/06;19:33:00;2;3;27;0;0
532;ORD_214;2024/06/06;19:33:00;25;2;27;0;0
533;ORD_215;2024/06/11;23:26:00;14;3;1;0;0
534;ORD_215;2024/06/11;23:26:00;8;1;1;0;0
535;ORD_215;2024/06/11;23:26:00;7;1;1;0;0
536;ORD_216;2024/05/31;21:20:00;19;1;25;1;25
537;ORD_216;2024/05/31;21:20:00;22;2;25;1;25
538;ORD_216;2024/05/31;21:20:00;5;1;25;1;25
539;ORD_217;2024/05/29;20:29:00;15;3;37;0;0
540;ORD_217;2024/05/29;20:29:00;15;3;37;0;0
541;ORD_217;2024/05/29;20:29:00;18;1;37;0;0
542;ORD_218;2024/05/22;16:13:00;3;1;35;0;0
543;ORD_218;2024/05/22;16:13:00;21;1;35;0;0
544;ORD_218;2024/05/22;16:13:00;1;2;35;0;0
545;ORD_218;2024/05/22;16:13:00;11;3;35;0;0
546;ORD_219;2024/07/12;11:50:00;23;2;26;1;26
547;ORD_219;2024/07/12;11:50:00;25;3;26;1;26
548;ORD_219;2024/07/12;11:50:00;13;1;26;1;26
549;ORD_219;2024/07/12;11:50:00;24;2;26;1;26
550;ORD_220;2024/08/05;11:10:00;11;1;42;1;42
551;ORD_220;2024/08/05;11:10:00;12;1;42;1;42
552;ORD_221;2024/06/17;15:33:00;21;2;14;1;14
553;ORD_221;2024/06/17;15:33:00;15;1;14;1;14
554;ORD_221;2024/06/17;15:33:00;1;1;14;1;14
555;ORD_221;2024/06/17;15:33:00;13;3;14;1;14
556;ORD_222;2024/07/18;20:34:00;9;1;20;1;20
557;ORD_222;2024/07/18;20:34:00;21;2;20;1;20
558;ORD_222;2024/07/18;20:34:00;15;3;20;1;20
559;ORD_223;2024/06/04;11:02:00;13;3;17;0;0
560;ORD_224;2024/08/10;17:40:00;2;1;43;0;0
561;ORD_224;2024/08/10;17:40:00;26;1;43;0;0
562;ORD_224;2024/08/10;17:40:00;12;2;43;0;0
563;ORD_224;2024/08/10;17:40:00;21;1;43;0;0
564;ORD_225;2024/07/23;14:00:00;12;2;35;0;0
565;ORD_226;2024/06/03;16:32:00;25;1;3;0;0
566;ORD_226;2024/06/03;16:32:00;13;1;3;0;0
567;ORD_226;2024/06/03;16:32:00;22;2;3;0;0
568;ORD_226;2024/06/03;16:32:00;21;1;3;0;0
569;ORD_227;2024/05/21;21:23:00;5;1;43;1;43
570;ORD_228;2024/08/02;20:13:00;14;1;48;1;48
571;ORD_228;2024/08/02;20:13:00;3;2;48;1;48
572;ORD_229;2024/06/29;16:13:00;13;1;4;1;4
573;ORD_229;2024/06/29;16:13:00;6;1;4;1;4
574;ORD_229;2024/06/29;16:13:00;8;1;4;1;4
575;ORD_230;2024/07/07;13:06:00;16;2;45;1;45
576;ORD_230;2024/07/07;13:06:00;17;3;45;1;45
577;ORD_230;2024/07/07;13:06:00;24;2;45;1;45
578;ORD_231;2024/06/12;17:14:00;13;3;41;1;41
579;ORD_231;2024/06/12;17:14:00;14;3;41;1;41
580;ORD_232;2024/06/26;12:05:00;27;3;15;0;0
581;ORD_232;2024/06/26;12:05:00;24;2;15;0;0
582;ORD_232;2024/06/26;12:05:00;2;3;15;0;0
583;ORD_232;2024/06/26;12:05:00;10;2;15;0;0
584;ORD_233;2024/06/26;21:15:00;9;2;30;0;0
585;ORD_233;2024/06/26;21:15:00;8;3;30;0;0
586;ORD_234;2024/05/25;19:16:00;17;1;37;1;37
587;ORD_234;2024/05/25;19:16:00;18;2;37;1;37
588;ORD_235;2024/07/15;21:10:00;5;3;29;1;29
589;ORD_235;2024/07/15;21:10:00;13;2;29;1;29
590;ORD_235;2024/07/15;21:10:00;20;1;29;1;29
591;ORD_236;2024/07/07;00:51:00;23;2;38;0;0
592;ORD_236;2024/07/07;00:51:00;27;1;38;0;0
593;ORD_236;2024/07/07;00:51:00;13;2;38;0;0
594;ORD_236;2024/07/07;00:51:00;21;2;38;0;0
595;ORD_237;2024/05/20;21:22:00;20;1;20;1;20
596;ORD_237;2024/05/20;21:22:00;7;2;20;1;20
597;ORD_238;2024/07/27;22:49:00;6;3;17;0;0
598;ORD_239;2024/08/05;22:31:00;21;2;23;1;23
599;ORD_240;2024/05/24;18:46:00;1;2;39;1;39
600;ORD_240;2024/05/24;18:46:00;12;2;39;1;39
601;ORD_240;2024/05/24;18:46:00;6;3;39;1;39
602;ORD_241;2024/06/14;17:17:00;15;2;10;0;0
603;ORD_241;2024/06/14;17:17:00;20;2;10;0;0
604;ORD_241;2024/06/14;17:17:00;1;2;10;0;0
605;ORD_241;2024/06/14;17:17:00;18;3;10;0;0
606;ORD_242;2024/06/16;22:34:00;19;3;2;0;0
607;ORD_243;2024/07/23;11:16:00;17;1;34;0;0
608;ORD_243;2024/07/23;11:16:00;18;3;34;0;0
609;ORD_243;2024/07/23;11:16:00;3;1;34;0;0
610;ORD_244;2024/06/24;18:49:00;1;3;32;1;32
611;ORD_245;2024/05/16;12:43:00;23;1;18;1;18
612;ORD_245;2024/05/16;12:43:00;6;3;18;1;18
613;ORD_246;2024/06/30;13:24:00;14;1;5;1;5
614;ORD_246;2024/06/30;13:24:00;21;3;5;1;5
615;ORD_247;2024/06/23;13:42:00;15;3;43;0;0
616;ORD_247;2024/06/23;13:42:00;25;2;43;0;0
617;ORD_247;2024/06/23;13:42:00;8;1;43;0;0
618;ORD_247;2024/06/23;13:42:00;17;3;43;0;0
619;ORD_248;2024/08/02;12:21:00;3;1;14;1;14
620;ORD_248;2024/08/02;12:21:00;9;1;14;1;14
621;ORD_249;2024/06/06;14:41:00;22;3;47;0;0
622;ORD_250;2024/05/31;17:06:00;1;3;47;0;0
623;ORD_250;2024/05/31;17:06:00;23;3;47;0;0
624;ORD_250;2024/05/31;17:06:00;11;3;47;0;0
625;ORD_251;2024/08/01;21:10:00;20;1;29;1;29
626;ORD_251;2024/08/01;21:10:00;17;3;29;1;29
627;ORD_251;2024/08/01;21:10:00;14;3;29;1;29
628;ORD_251;2024/08/01;21:10:00;18;1;29;1;29
629;ORD_252;2024/08/05;19:02:00;27;2;47;0;0
630;ORD_252;2024/08/05;19:02:00;25;3;47;0;0
631;ORD_252;2024/08/05;19:02:00;16;3;47;0;0
632;ORD_253;2024/07/26;22:39:00;11;2;12;1;12
633;ORD_253;2024/07/26;22:39:00;24;1;12;1;12
634;ORD_253;2024/07/26;22:39:00;6;3;12;1;12
635;ORD_253;2024/07/26;22:39:00;10;3;12;1;12
636;ORD_254;2024/05/24;00:06:00;17;2;23;0;0
637;ORD_255;2024/06/24;11:34:00;10;2;42;0;0
638;ORD_255;2024/06/24;11:34:00;14;2;42;0;0
639;ORD_255;2024/06/24;11:34:00;11;1;42;0;0
640;ORD_256;2024/05/26;18:17:00;5;3;10;1;10
641;ORD_257;2024/07/22;19:10:00;19;2;1;0;0
642;ORD_257;2024/07/22;19:10:00;10;2;1;0;0
643;ORD_258;2024/07/27;00:47:00;11;1;4;0;0
644;ORD_258;2024/07/27;00:47:00;12;3;4;0;0
645;ORD_259;2024/06/15;12:17:00;23;3;38;1;38
646;ORD_259;2024/06/15;12:17:00;25;1;38;1;38
647;ORD_260;2024/06/28;21:26:00;13;2;45;0;0
648;ORD_260;2024/06/28;21:26:00;15;2;45;0;0
649;ORD_260;2024/06/28;21:26:00;27;2;45;0;0
650;ORD_261;2024/06/21;19:13:00;6;1;45;0;0
651;ORD_261;2024/06/21;19:13:00;1;2;45;0;0
652;ORD_261;2024/06/21;19:13:00;27;2;45;0;0
653;ORD_262;2024/08/10;21:44:00;1;3;31;1;31
654;ORD_262;2024/08/10;21:44:00;16;2;31;1;31
655;ORD_262;2024/08/10;21:44:00;20;3;31;1;31
656;ORD_263;2024/07/31;13:26:00;15;2;29;0;0
657;ORD_263;2024/07/31;13:26:00;11;3;29;0;0
658;ORD_263;2024/07/31;13:26:00;8;1;29;0;0
659;ORD_263;2024/07/31;13:26:00;13;3;29;0;0
660;ORD_264;2024/07/13;23:47:00;7;2;41;0;0
661;ORD_265;2024/05/31;21:20:00;7;3;30;0;0
662;ORD_265;2024/05/31;21:20:00;11;2;30;0;0
663;ORD_265;2024/05/31;21:20:00;1;1;30;0;0
664;ORD_265;2024/05/31;21:20:00;9;3;30;0;0
665;ORD_266;2024/05/22;00:41:00;10;1;37;0;0
666;ORD_266;2024/05/22;00:41:00;20;1;37;0;0
667;ORD_266;2024/05/22;00:41:00;20;1;37;0;0
668;ORD_266;2024/05/22;00:41:00;23;3;37;0;0
669;ORD_267;2024/06/04;17:31:00;23;2;3;1;3
670;ORD_268;2024/08/05;00:27:00;2;1;22;1;22
671;ORD_268;2024/08/05;00:27:00;12;3;22;1;22
672;ORD_268;2024/08/05;00:27:00;9;2;22;1;22
673;ORD_269;2024/07/30;21:50:00;23;1;11;1;11
674;ORD_269;2024/07/30;21:50:00;24;1;11;1;11
675;ORD_270;2024/07/08;20:01:00;6;2;12;0;0
676;ORD_270;2024/07/08;20:01:00;10;3;12;0;0
677;ORD_270;2024/07/08;20:01:00;16;1;12;0;0
678;ORD_271;2024/07/08;18:37:00;27;2;23;1;23
679;ORD_272;2024/08/02;11:46:00;9;3;32;0;0
680;ORD_272;2024/08/02;11:46:00;14;2;32;0;0
681;ORD_273;2024/06/19;20:48:00;2;1;10;1;10
682;ORD_273;2024/06/19;20:48:00;6;1;10;1;10
683;ORD_273;2024/06/19;20:48:00;24;1;10;1;10
684;ORD_274;2024/06/13;11:30:00;18;3;47;0;0
685;ORD_274;2024/06/13;11:30:00;10;2;47;0;0
686;ORD_275;2024/06/10;13:57:00;19;3;39;0;0
687;ORD_275;2024/06/10;13:57:00;4;1;39;0;0
688;ORD_275;2024/06/10;13:57:00;5;2;39;0;0
689;ORD_275;2024/06/10;13:57:00;15;1;39;0;0
690;ORD_276;2024/05/19;13:46:00;9;2;31;1;31
691;ORD_276;2024/05/19;13:46:00;25;2;31;1;31
692;ORD_276;2024/05/19;13:46:00;23;3;31;1;31
693;ORD_276;2024/05/19;13:46:00;16;2;31;1;31
694;ORD_277;2024/05/16;22:57:00;24;1;12;0;0
695;ORD_278;2024/07/14;00:05:00;26;2;12;0;0
696;ORD_278;2024/07/14;00:05:00;14;1;12;0;0
697;ORD_278;2024/07/14;00:05:00;26;3;12;0;0
698;ORD_278;2024/07/14;00:05:00;23;3;12;0;0
699;ORD_279;2024/07/31;00:36:00;23;1;33;1;33
700;ORD_279;2024/07/31;00:36:00;2;2;33;1;33
701;ORD_279;2024/07/31;00:36:00;27;3;33;1;33
702;ORD_280;2024/06/27;11:05:00;1;2;28;0;0
703;ORD_280;2024/06/27;11:05:00;6;3;28;0;0
704;ORD_281;2024/07/06;17:01:00;25;3;1;1;1
705;ORD_281;2024/07/06;17:01:00;8;2;1;1;1
706;ORD_282;2024/06/18;15:43:00;9;1;8;1;8
707;ORD_282;2024/06/18;15:43:00;14;3;8;1;8
708;ORD_282;2024/06/18;15:43:00;22;1;8;1;8
709;ORD_282;2024/06/18;15:43:00;3;3;8;1;8
710;ORD_283;2024/08/08;15:48:00;5;3;50;0;0
711;ORD_283;2024/08/08;15:48:00;2;2;50;0;0
712;ORD_283;2024/08/08;15:48:00;9;2;50;0;0
713;ORD_284;2024/08/03;15:55:00;6;3;25;0;0
714;ORD_284;2024/08/03;15:55:00;14;2;25;0;0
715;ORD_284;2024/08/03;15:55:00;16;3;25;0;0
716;ORD_285;2024/08/05;12:04:00;7;3;15;0;0
717;ORD_286;2024/05/19;22:49:00;23;3;13;1;13
718;ORD_286;2024/05/19;22:49:00;11;3;13;1;13
719;ORD_287;2024/07/15;18:40:00;5;2;7;1;7
720;ORD_287;2024/07/15;18:40:00;27;1;7;1;7
721;ORD_287;2024/07/15;18:40:00;6;3;7;1;7
722;ORD_288;2024/06/16;22:03:00;20;3;12;1;12
723;ORD_288;2024/06/16;22:03:00;15;2;12;1;12
724;ORD_289;2024/05/22;17:19:00;9;2;7;1;7
725;ORD_289;2024/05/22;17:19:00;20;2;7;1;7
726;ORD_289;2024/05/22;17:19:00;15;1;7;1;7
727;ORD_289;2024/05/22;17:19:00;19;1;7;1;7
728;ORD_290;2024/06/24;22:55:00;26;1;35;1;35
729;ORD_290;2024/06/24;22:55:00;17;1;35;1;35
730;ORD_290;2024/06/24;22:55:00;23;3;35;1;35
731;ORD_290;2024/06/24;22:55:00;14;1;35;1;35
732;ORD_291;2024/05/21;15:43:00;23;1;31;0;0
733;ORD_291;2024/05/21;15:43:00;19;1;31;0;0
734;ORD_291;2024/05/21;15:43:00;26;2;31;0;0
735;ORD_291;2024/05/21;15:43:00;15;2;31;0;0
736;ORD_292;2024/06/16;14:45:00;20;3;11;1;11
737;ORD_292;2024/06/16;14:45:00;15;3;11;1;11
738;ORD_293;2024/08/05;20:48:00;27;1;15;0;0
739;ORD_293;2024/08/05;20:48:00;20;1;15;0;0
740;ORD_293;2024/08/05;20:48:00;7;3;15;0;0
741;ORD_293;2024/08/05;20:48:00;14;2;15;0;0
742;ORD_294;2024/06/30;16:26:00;21;2;32;1;32
743;ORD_295;2024/06/06;23:45:00;11;2;13;1;13
744;ORD_295;2024/06/06;23:45:00;26;2;13;1;13
745;ORD_296;2024/08/09;13:10:00;13;1;28;1;28
746;ORD_296;2024/08/09;13:10:00;24;3;28;1;28
747;ORD_296;2024/08/09;13:10:00;22;2;28;1;28
748;ORD_296;2024/08/09;13:10:00;13;3;28;1;28
749;ORD_297;2024/08/09;20:46:00;2;2;3;0;0
750;ORD_298;2024/06/28;21:14:00;15;3;44;1;44
751;ORD_299;2024/06/21;23:57:00;16;1;42;0;0
752;ORD_299;2024/06/21;23:57:00;26;2;42;0;0
753;ORD_299;2024/06/21;23:57:00;15;2;42;0;0
754;ORD_300;2024/06/12;19:01:00;12;3;38;1;38
755;ORD_300;2024/06/12;19:01:00;3;3;38;1;38
756;ORD_300;2024/06/12;19:01:00;24;2;38;1;38
757;ORD_300;2024/06/12;19:01:00;21;2;38;1;38
758;ORD_301;2024/06/29;13:30:00;6;2;38;1;38
759;ORD_301;2024/06/29;13:30:00;15;1;38;1;38
760;ORD_301;2024/06/29;13:30:00;7;3;38;1;38
761;ORD_302;2024/05/17;00:05:00;12;1;8;1;8
762;ORD_302;2024/05/17;00:05:00;8;1;8;1;8
763;ORD_302;2024/05/17;00:05:00;15;1;8;1;8
764;ORD_302;2024/05/17;00:05:00;24;1;8;1;8
765;ORD_303;2024/06/22;22:29:00;25;1;31;1;31
766;ORD_303;2024/06/22;22:29:00;21;2;31;1;31
767;ORD_303;2024/06/22;22:29:00;10;1;31;1;31
768;ORD_303;2024/06/22;22:29:00;17;3;31;1;31
769;ORD_304;2024/06/15;16:55:00;14;1;22;0;0
770;ORD_304;2024/06/15;16:55:00;18;3;22;0;0
771;ORD_304;2024/06/15;16:55:00;14;1;22;0;0
772;ORD_305;2024/08/07;21:14:00;16;2;16;1;16
773;ORD_305;2024/08/07;21:14:00;6;1;16;1;16
774;ORD_305;2024/08/07;21:14:00;9;2;16;1;16
775;ORD_306;2024/06/12;14:57:00;21;3;3;1;3
776;ORD_306;2024/06/12;14:57:00;15;2;3;1;3
777;ORD_306;2024/06/12;14:57:00;5;3;3;1;3
778;ORD_307;2024/07/26;18:35:00;11;1;41;1;41
779;ORD_308;2024/07/21;21:07:00;3;2;50;0;0
780;ORD_309;2024/06/06;17:25:00;19;2;39;1;39
781;ORD_309;2024/06/06;17:25:00;22;1;39;1;39
782;ORD_310;2024/06/19;19:26:00;7;3;23;0;0
783;ORD_310;2024/06/19;19:26:00;15;1;23;0;0
784;ORD_310;2024/06/19;19:26:00;9;2;23;0;0
785;ORD_311;2024/07/01;18:58:00;6;3;6;1;6
786;ORD_312;2024/06/06;00:39:00;23;2;48;1;48
787;ORD_312;2024/06/06;00:39:00;13;2;48;1;48
788;ORD_312;2024/06/06;00:39:00;13;2;48;1;48
789;ORD_313;2024/05/13;23:57:00;24;1;15;0;0
790;ORD_313;2024/05/13;23:57:00;7;2;15;0;0
791;ORD_313;2024/05/13;23:57:00;16;2;15;0;0
792;ORD_313;2024/05/13;23:57:00;11;2;15;0;0
793;ORD_314;2024/05/20;21:32:00;19;2;41;0;0
794;ORD_315;2024/08/08;23:10:00;15;2;39;0;0
795;ORD_315;2024/08/08;23:10:00;12;1;39;0;0
796;ORD_316;2024/08/01;13:08:00;19;2;29;1;29
797;ORD_316;2024/08/01;13:08:00;20;1;29;1;29
798;ORD_316;2024/08/01;13:08:00;2;2;29;1;29
799;ORD_317;2024/06/16;11:47:00;18;1;16;1;16
800;ORD_318;2024/05/16;19:34:00;23;3;4;0;0
801;ORD_318;2024/05/16;19:34:00;27;2;4;0;0
802;ORD_318;2024/05/16;19:34:00;26;3;4;0;0
803;ORD_319;2024/06/21;16:53:00;23;2;15;0;0
804;ORD_319;2024/06/21;16:53:00;24;1;15;0;0
805;ORD_319;2024/06/21;16:53:00;19;3;15;0;0
806;ORD_319;2024/06/21;16:53:00;4;2;15;0;0
807;ORD_320;2024/06/23;13:57:00;8;3;9;0;0
808;ORD_321;2024/06/29;22:54:00;4;1;24;0;0
809;ORD_322;2024/07/08;14:25:00;6;1;16;0;0
810;ORD_322;2024/07/08;14:25:00;3;3;16;0;0
811;ORD_322;2024/07/08;14:25:00;10;3;16;0;0
812;ORD_323;2024/07/16;00:47:00;4;1;14;0;0
813;ORD_323;2024/07/16;00:47:00;1;1;14;0;0
814;ORD_323;2024/07/16;00:47:00;5;1;14;0;0
815;ORD_323;2024/07/16;00:47:00;11;3;14;0;0
816;ORD_324;2024/06/09;16:44:00;8;2;20;1;20
817;ORD_324;2024/06/09;16:44:00;17;3;20;1;20
818;ORD_324;2024/06/09;16:44:00;2;1;20;1;20
819;ORD_324;2024/06/09;16:44:00;12;1;20;1;20
820;ORD_325;2024/05/31;19:13:00;21;1;2;0;0
821;ORD_325;2024/05/31;19:13:00;10;3;2;0;0
822;ORD_325;2024/05/31;19:13:00;22;2;2;0;0
823;ORD_325;2024/05/31;19:13:00;15;1;2;0;0
824;ORD_326;2024/08/06;11:29:00;25;1;1;0;0
825;ORD_326;2024/08/06;11:29:00;9;3;1;0;0
826;ORD_326;2024/08/06;11:29:00;16;1;1;0;0
827;ORD_327;2024/06/26;14:51:00;14;1;31;0;0
828;ORD_327;2024/06/26;14:51:00;18;1;31;0;0
829;ORD_327;2024/06/26;14:51:00;5;1;31;0;0
830;ORD_327;2024/06/26;14:51:00;11;3;31;0;0
831;ORD_328;2024/05/12;13:18:00;1;3;13;0;0
832;ORD_329;2024/05/17;11:17:00;5;2;46;1;46
833;ORD_329;2024/05/17;11:17:00;19;1;46;1;46
834;ORD_329;2024/05/17;11:17:00;9;2;46;1;46
835;ORD_329;2024/05/17;11:17:00;12;3;46;1;46
836;ORD_330;2024/06/28;15:13:00;18;2;29;1;29
837;ORD_330;2024/06/28;15:13:00;2;3;29;1;29
838;ORD_331;2024/05/31;21:56:00;25;2;3;1;3
839;ORD_331;2024/05/31;21:56:00;7;3;3;1;3
840;ORD_331;2024/05/31;21:56:00;20;3;3;1;3
841;ORD_331;2024/05/31;21:56:00;23;1;3;1;3
842;ORD_332;2024/06/11;16:37:00;27;1;13;1;13
843;ORD_332;2024/06/11;16:37:00;16;1;13;1;13
844;ORD_333;2024/06/21;17:26:00;2;3;29;0;0
845;ORD_333;2024/06/21;17:26:00;11;3;29;0;0
846;ORD_333;2024/06/21;17:26:00;14;3;29;0;0
847;ORD_334;2024/08/07;21:33:00;21;2;41;1;41
848;ORD_334;2024/08/07;21:33:00;5;2;41;1;41
849;ORD_334;2024/08/07;21:33:00;4;2;41;1;41
850;ORD_335;2024/06/20;00:04:00;12;1;4;1;4
851;ORD_335;2024/06/20;00:04:00;8;1;4;1;4
852;ORD_335;2024/06/20;00:04:00;3;2;4;1;4
853;ORD_335;2024/06/20;00:04:00;17;1;4;1;4
854;ORD_336;2024/07/30;15:00:00;5;2;16;1;16
855;ORD_337;2024/07/05;18:31:00;6;1;29;1;29
856;ORD_337;2024/07/05;18:31:00;25;2;29;1;29
857;ORD_338;2024/08/03;14:29:00;20;2;3;0;0
858;ORD_339;2024/07/30;18:00:00;16;2;40;1;40
859;ORD_339;2024/07/30;18:00:00;16;3;40;1;40
860;ORD_340;2024/06/25;16:21:00;27;2;32;0;0
861;ORD_341;2024/05/28;16:08:00;24;1;13;0;0
862;ORD_341;2024/05/28;16:08:00;8;2;13;0;0
863;ORD_341;2024/05/28;16:08:00;17;2;13;0;0
864;ORD_341;2024/05/28;16:08:00;6;1;13;0;0
865;ORD_342;2024/07/12;16:22:00;4;1;47;1;47
866;ORD_342;2024/07/12;16:22:00;26;2;47;1;47
867;ORD_342;2024/07/12;16:22:00;8;3;47;1;47
868;ORD_343;2024/05/22;18:08:00;25;2;27;1;27
869;ORD_343;2024/05/22;18:08:00;17;3;27;1;27
870;ORD_344;2024/06/27;12:33:00;20;3;20;0;0
871;ORD_344;2024/06/27;12:33:00;23;1;20;0;0
872;ORD_345;2024/07/19;17:43:00;22;2;27;0;0
873;ORD_346;2024/06/23;16:08:00;8;1;32;0;0
874;ORD_347;2024/06/02;23:40:00;3;2;4;1;4
875;ORD_347;2024/06/02;23:40:00;24;2;4;1;4
876;ORD_348;2024/07/03;16:01:00;15;2;2;0;0
877;ORD_348;2024/07/03;16:01:00;5;1;2;0;0
878;ORD_348;2024/07/03;16:01:00;25;2;2;0;0
879;ORD_348;2024/07/03;16:01:00;18;3;2;0;0
880;ORD_349;2024/05/23;11:47:00;27;1;33;0;0
881;ORD_349;2024/05/23;11:47:00;20;3;33;0;0
882;ORD_349;2024/05/23;11:47:00;9;2;33;0;0
883;ORD_349;2024/05/23;11:47:00;25;3;33;0;0
884;ORD_350;2024/07/31;20:34:00;10;3;38;0;0
885;ORD_350;2024/07/31;20:34:00;15;1;38;0;0
886;ORD_350;2024/07/31;20:34:00;12;1;38;0;0
887;ORD_351;2024/06/20;11:10:00;5;2;38;1;38
888;ORD_351;2024/06/20;11:10:00;25;2;38;1;38
889;ORD_351;2024/06/20;11:10:00;20;1;38;1;38
890;ORD_351;2024/06/20;11:10:00;26;1;38;1;38
891;ORD_352;2024/06/05;20:31:00;22;2;24;0;0
892;ORD_353;2024/05/19;23:26:00;13;3;25;0;0
893;ORD_353;2024/05/19;23:26:00;7;1;25;0;0
894;ORD_353;2024/05/19;23:26:00;14;1;25;0;0
895;ORD_353;2024/05/19;23:26:00;24;1;25;0;0
896;ORD_354;2024/06/02;11:07:00;20;3;48;1;48
897;ORD_355;2024/07/19;17:13:00;8;2;35;0;0
898;ORD_356;2024/08/06;20:19:00;25;3;28;0;0
899;ORD_356;2024/08/06;20:19:00;26;2;28;0;0
